product_info_no,category,content,delivery_fee,info_notice,reg_date,stock,upd_date,view_cnt,product_id
84,노하우,"계속해서 더 나은 광고를 기획해내는 과정 👍
광고를 돌리면서 더 나은 효율을 위해 세팅해내는 방법 👍

현직 퍼포먼스 마케터가 전부 알려드립니다.
저는 현재 코스메틱 브랜드 2개 브랜드를 총괄하여 마케팅중인 효율중심 퍼포먼스 마케터입니다.

광고에 대해서 쌩판 모르는 분도
이 전자책 하나만 읽으면 마케터의 30~40% 능력은 갖출 수 있게끔 제작했습니다.
(100%는 불가능합니다. 그러면 마케터가 왜 있겠습니까)


인스타 광고를 왜 해야 하는지 등
쓸데 없는 구구절절한 내용 일절 없습니다.

이 전자책만 보시면 처음부터 끝까지 스스로 해결할 수 있습니다.
페이스북을 떠나서, 마케팅적 광고 운영을 오랫동안 해보신 분이 아니라면
알기 힘든 내용이 담겨있음을 말씀드립니다.🙌

절대 후회 안하실겁니다.
오늘부터 당장 시작하십시오.

📚
1. 인스타 광고를 시작하기 위한 준비 세팅

2. 본격적으로 광고를 시작하기 전 꼭! 알아야 하는 것

3. 나의 광고 목표는 OO인데, 어떻게 광고를 만들어야 할까?

4. 목표를 정했다면, 각 목표별로 광고 기획하는 노하우

5. 광고가 완성되었다면, 성공적으로 세팅하는 방법

6. 광고 유형 별(이미지, 영상) 효율 분석 방법 - 저 예산으로 고 효율을 만들어 내는 분석법

7. 좋은 광고를 만들어 내는데 성공했다면, 보다 더 좋은 효율을 위한 세팅 법",3000,연락 가능 시간: 10시 ~ 18시 평균 응답 시간: 10분 이내,2023-01-19 19:11:25.743,33,2023-01-19 19:36:47.794,4,84
85,취미/특기,"🧁🍒제작 방법🧁🍒



아이스크림 캔들

1. 2 - 3개의 원하는 색과 원하는 향을 고릅니다.

2. 왁스를 드리면 향과 색을 넣고 아이스크림 캔들을 제작해봅니다.

3. 몰드가 아닌 실제 아이스크림 스쿱을 사용하여 아이스크림 콘에 연결해봅니다.





티라이트

1. 원하는 컬러와 향을 고르고 티라이트를 제작합니다.

2. 원하는 디저트 파츠를 골라 티라이트 위에 얹습니다.



구성

티라이트 4구 + 아이스크림 콘1개 + 콘이 없는 아이스크림 1개

이런 분들에게 추천드려요!
♡ 귀여운 나만의 아이스크림을 만들고 싶으신 분
모두모두 오세요 :)

♡ 지루한 일상에 소소한 행복을 찾고 싶으신 분!

메모
* 아이스크림 콘은 작가가 미리 제작을 하여 제공합니다.
* 사진상의 크로플은 현장 추가 제품으로 원하시는 분들에 한해 현장에서 추가 결제 후 제작하실 수 있습니다.
* 약속한 시간에 오지 못하실 경우 수업을 제대로 체험하지 못하실 수 있습니다. 꼭 약속한 시간에 방문 부탁드리겠습니다.",3000,"하이브롱키얼 / 대한민국 경기 용인시 기흥구 마북로 140 (마북동, 동양 파라곤아파트) 105동 302호",2023-01-19 20:18:23.787,23,2023-01-19 20:19:50.192,1,85
86,핸드메이드,"구성품 : 진액팩145g 2개 + 20g 미니 1개

몽뜨허브는 10여년간 피부질환으로 고생한 가족을 위해 만든 화장품입니다.
모든 제품은 건강하고 안전한 성분으로만 만들고 있고,
민감 예민 고민 피부인 분들에게 특히 도움되는 제품을 만들고 있어요!

💚피부건강도 예방이 중요★하다고 생각해요.
건강한 화장품으로 우리 소중한 피부를 지켜주세요!!💚

🥣진액팩은 미지근한 물에 10~20초간 불리신후
진액을 충분히 내어 사용하시길 추천드립니다!!
(이미지속 진액을 참고해주세요)🥣

---------------
👉좁쌀,모공속 노폐물 순삭! 👈

클렌징과 마사지를 한번에 해주는 고체팩
❤진액팩❤ 소개드려요!
---------------

💖""피부무자극 임상테스트 인증"" 💖
💖 비건인증 💖

#뽀득한데 매끈한 느낌
#두번만 문질문질해도 약초진액이 쭈욱~~
#블랙헤드가 사라졌어요
#좁쌀이 없어졌어요

진액팩에는
♠ 인동덩굴, 지실, 백지, 복령, 쇠비름 등
피부에 유효한 30여가지 한방성분과
♠ 11가지 식물성 오일
♠ 다시마, 감태, 톳 등 해조류
피부에 유효한 성분들이 아주 듬뿍듬뿍 들어있어요.

거품대신 진액으로 세정과 마사지를 하는 제품이예요.
미끈미끈 진액으로
피부를 마사지해주면 피부가 환해짐을 느끼실거예요.

➡️진액팩 사용법
1. 얼굴이나 바디를 물에 충분히 적셔줍니다.
2. 진액팩을 3초간 문지르면 진액이 쭈욱~ 나옵니다.
3. 진액으로 피부에 30초간 문질러 주세요.
(샤워시에는 거품망이나 샤워볼에 문질문질해서 사용하세요)
4. 물로 깨끗하게 씻어 냅니다.

<!!> tip
- 포인트메이크업은 전용리무버로 클렌징후 진액팩을 사용해주세요.
- 선크림, 파운데이션 등은 진액팩으로 충분히 세정가능합니다.
- 메이크업시에는 진액팩을 연달아 2회 사용해보세요.",3000,"주식회사 뉴본라이프 / 경기 용인시 기흥구 강남로 9 (구갈동, 태평양프라자) 503-4알호 / 모든 피부타입에 좋습니다. / 개봉후 1년이내",2023-01-20 11:52:19.407,30,2023-01-20 12:05:21.472,1,86
87,핸드메이드,"슬로우하우스 쌀겨 효소 파우더 워시


80g / 약산성클렌져 / 모든피부 사용가능


약산성의 파우더 타입 세안제입니다.
파파야효소와 쌀겨가루가 물리적 마찰 없이 마일드하게
데일리 각질케어를 도와줍니다.


일주일에 한 두번 신경써서 각질정리 하기에도 살짝 귀찮고..
언제까지 물리적인 각질정리를 할 수는 없다고 생각해서
만든 제품입니다.
각질정리가 되지만 매일 사용 가능한 데일리템입니다.
피부에 부담이 없이 미세하게 각질을 정리해주어요!


오전에는 모닝 클렌져로 슥슥 세안해주시고
저녁에는 쌀겨효소 파우더 워시로 세안해 주시면
아침저녁 모두 약산성클렌징이 가능합니다.


마무리감이 아주 독특합니다.
뽀득뽀득하게 당기지 않습니다.
보들보들 매끈매끈하게 마무리 됩니다.
저세상 마무리감입니다.
숨겨진 이마라인의 광을 만나보실수도 있어요!


모닝클렌져와 다른점이라면 같은 약산성 클렌져이지만,
파파야효소가 미세하게 각질을 정리해 주는 역할을 합니다.
거품도 더 잘 나구요, 그만큼 세정력도 더 좋습니다.


피부 정화와 각질케어, 모공세척, 세안 후 보습에 특화된
바이오플라보노이드, 브로콜리, 알로에 복합체 성분이 맑고 깨끗한 세안을 도와줍니다.


세안 후 보들보들한 피부를 만나보실 수 있어요! ^_^

! 처음 제품을 받으신 후 마개를 열어 내장된 작은 흰색 속마개를 제거해주셔야 내용물이 나옵니다. !

! 내용물을 충분히 물에 녹여서 사용하는 것을 추천드립니다 !",3000,"서울 용산구 청파로 326 (청파동1가, 고려빌딩) 4층 502호 / 제조일로부터 12개월 / 개봉 후 6개월 이내 사용 / 모든피부 사용가능",2023-01-20 12:00:16.206,30,2023-01-20 12:05:18.739,1,87
88,핸드메이드,"Birthstone soap 12 SET
60g, 100g


* 주성분 *
시어버터, 코코넛 오일, 팜 오일, 피마자 오일, 포도씨 오일

* 효과 *
보습, 클렌징

* 피부 타입 *
모든 피부 타입 - 중성



12달의 탄생석을 한 상자에 닮은 탄생석 비누 SET입니다.
🟡 상자는 서랍형과 뚜껑형 중 비누 모양에 맞추어
랜덤으로 발송됩니다.

코코넛 오일과 시어버터가 함유되어
피부 보습과 클렌징에 도움을 줍니다.
샤워, 세안이 가능한 순한 비누입니다.


모든 작업이 수작업으로 제작되어
비누마다 조금씩 모양과 색상의 차이가 있습니다.
제조일로부터 12개월 이내로 사용해주세요 :)",3000,"보습 클렌징 / 제조일로부터 12개월 / 비누유지,코코넛오일,팜오일,피마자오일,포도씨오일,시어버터,에센셜오일,프로그랜스오일,수용성글리세린색소,비누용펄,천연분말",2023-01-20 12:04:54.334,25,2023-01-20 12:05:38.319,4,88
89,핸드메이드,"메주-타마누 자운고
madagascar TAMANU+자운고

지치,당귀,금은화,유근피,작약,지황등의 자운고약재와
타마누오일로 만들어진 피부보약

자운고는
1.여드름성 피부
2.각종 피부 가려움 진정에
3.벌레 물린 곳
4.발 뒤꿈치 갈라진곳 등에 도움이 되며

타마누오일은 인도와 베트남등 에서도 생산되나
마다가스카르산이 특히 Foraha오일로 불리며 약성이 뛰어남
Calophyllic acid와 Calophyllolide성분이 탁월한 효능의 주성분
여드름과 여드름자국,모발과 두피의 컨디셔닝,습진,건선등에 좋음
특히 상처를 치유하고 새로운 조직의 생장을 촉진시키는 놀라운 능력이 있는오일
흉터를 없애주는 놀라운 효능은 아직 정확히 설명이 안됨(유투브 동영상 참조)


사용방법
1.메주시리즈의 비누는 일반비누 약 4~5개정도의 크기입니다.
약 4~5등분정도로 나누는 느낌으로 커팅하십시요.
2.나이프류로 커팅하십시요.
3.100% 식물성오일로 만들어진 수제비누이지만 쉽게 녹는 제형이 아닙니다.
4.커팅후 남은 비누는 다시 걸어두고 계속해서 묵혀주십시요
(보관장소는 직광이 없고, 습기가 없는, 통풍이 잘되는 곳이 좋습니다)
좋은 식물성오일로 만들어진 비누는 오래 묵힐수록 좋습니다.
(숙성의 개념이 아닙니다.비누는 숙성되지 않습니다)
5.중간의 마끈부분의 커팅시에는 비누를 돌려가면서 커팅하십시요
6.제조날짜를 확인하시고 제조일로부터 3주후 사용하십시요


무게 480g

전성분
병풀 플로럴워터
유기농올리브오일
유기농 해바라기오일
유기농 캐스터오일
유기농 버진 코코넛오일
마다가스카르 타마누오일
병풀분말
병풀추출물
민들레 추출물
쇠비름추출물
일라이트
카올린
수산화나트륨",3000,개봉 후 5년 / 서울 종로구 인사동길 36 (관훈동),2023-01-20 12:10:52.370,20,2023-01-20 12:10:52.370,0,89
90,핸드메이드,"MAEUM : 마음

하나하나 예쁘게 정성을 담아 제작하느라
적정량만 주문 받고 있습니다~♡
필요하신 일정보다 여유있게 주문 부탁드립니다.☺️

🍒
품질 좋은 국내 생산 양말에 귀엽고 사랑스러운
오니기리 포장을 더한 갬성 뿜뿜 양말입니다 :)

찬바람 불어 올때 딱 신기 좋은
포근포근한 두께감의
선명하고 깊은 골지양말이
17가지의 다양한 컬러감으로
하루 종일 맛있는 발걸음을 선물합니다 :)

신을 때마다 미소가 절로 나오는
리얼 오니기리 포장의 양말로
패션의 완성에 행복을 더해 보세요 :)

🍒소재
면, 폴리에스테르, 폴리우레탄, 나일론

🍒사이즈
235~270mm

🍒색상
화이트, 블랙, 그레이, 차콜, 오트밀,
코코아, 브라운, 브릭레드, 베이지,
오트밀, 멜란지블루, 멜란지핑크, 딥그린,
멜란지퍼플, 버건디, 카키, 머스타드",3000,"자체제작/대한민국 / 경기 부천시 지봉로63번길 31-16 (역곡동, 삼성하이츠빌) 201호",2023-01-20 13:05:18.384,30,2023-01-20 13:05:18.384,0,90
91,핸드메이드,"취향에 따라 자유롭게 선택할 수 있도록
20가지 컬러를 준비했습니다.
원하는 색상을 골라 보세요!

가볍고 얇은 형태로
부피를 최소화 한 안경 케이스입니다.
얇은 테 안경부터 뿔테 안경까지
자유롭게 수납이 가능합니다.

휴대하기 편리하도록
작고 가볍게 만들어진 제품으로,
큰 선글라스는 수납이 불가능합니다.

목걸이 스트랩과 미니 스트랩을 달아
더욱 편리하게 사용하실 수 있습니다.

스트랩 포함 제품의 경우
스트랩 구멍이 펀칭되어 제작됩니다.

활용도 높은 스트랩을 장착해
휴대성을 높여 보세요!

국내 공방 바체타팩토리에서 직접 제작하여
믿을 수 있는 품질과 뛰어난 만듦새를 자랑하며,
A/S가 가능합니다.

또한, 제봉 실로 독일 귀터만 사의 마라 실을
사용하여 더욱 탄탄하게 만들었습니다.

귀터만이란?

1864년에 창립된 회사로
실크 생산 공장에서 시작하여 현재는 인조 실크사와
재봉사, 특수사를 생산하고 있는 독일의 실 회사입니다.

좋은 품질로 유명한 명품 브랜드를 비롯하여 전 세계의 다양한 브랜드에서
귀터만의 실을 사용하여 제품을 만들고 있습니다.

높은 퀄리티의 인조 가죽으로 만들어진
바체타팩토리 안경 케이스는
오염과 물에 강해 관리가 쉬우며,
편하게 사용하실 수 있습니다.

내부는 부드러운 감촉의 천​으로 처리되어
안경 알을 보호할 수 있어
스크래치 걱정 없이
안전하게 사용하실 수 있습니다.",3000,"소재: 인조가죽 원산지: 대한민국 제작기간: 영업일 내 1-3일, 최대 7일/ 서울 성동구 왕십리로14길 21-4 (성수동1가)",2023-01-20 14:41:02.054,20,2023-01-20 14:41:02.054,0,91
92,핸드메이드,"아이들 가방, 이불 등에 헷갈리지 않도록
달아주기 좋은 자수 네임텍이예요:)
새 학기 선물이나 어린이집 선물로도
안성맞춤이에요

고리 색, 글씨 색, 폰트에 따라
같은 이름이라도 느낌이 너무 다르답니다:D
원하시는 스타일대로 골라주세요!
예쁘게 만들어 드릴게요 ★

전체 길이는 13cm로 부담스럽지 않은 길이라
성인용 자동차 키링,가방키링으로도
너무 예뻐요:D

팬던트 색, 글씨색, 고리색 을 선택해주세요.
이름과 이름 옆 자수도 포함입니다.
이름 옆 자수는 별, 스마일, 꽃 3가지 중에
선택해 주세요.


글씨 색상을 다채롭게 원하시는 분들은
컬러풀 추가를 눌러주세요♥
원하시는 컬러는 문의주세요
(글자색 -분홍, 주황,하늘,민트, 초록, 노랑,
원하시는 색상에 따라 조합 가능)

﻿
한글은 최대 4자, 영문은 8자 이내가
적당한 크기와 간격으로 가장 예뻐요!
글씨가 길어질수록 전체적으로
글씨 크기가 작아진답니다.
참고 부탁드릴게요^^
★답례품용으로 선물하시는 분들께는
5개 이상 주문시
원하시는 문구로 무료스티커 작업하여
개별포장해드려요:)
ex)생일축하,감사인사,등등
10개이상 주문시 금액할인 해드립니다!





﻿

주문 전 꼭 읽어주세요!


*통일된 웨이빙 부드러운 40수 면 웨이빙끈입니다.

*주문량이 많으면 다소 시일이 걸릴 수 있으니
빠르면 2일 이내, 늦으면 일주일 정도
소요된답니다.
최대한 빠르게 제작하여 발송해 드리고 있어요!

*이름 옆 자수는 스마일, 별, 꽃 세 가지 중에
선택해 주세요!",3000,면 / 대한민국 / ,2023-01-20 14:47:30.336,20,2023-01-20 14:47:30.336,0,92
93,핸드메이드,"🔥드로잉 각인 지포형 라이터🔥

※법적으로 만 19세 미만 미성년자는 구매 불가합니다※

***

보핀에서 처음 선보이는 지포형 라이터입니다!

기본각인 함께 하실 수 있어
남자친구 선물 또는 친구 선물로
추천드려요 :)

심플하면서 깔끔한 색상과 디자인이
아주 매력적인 제품이랍니다.

✔️라이터 기름은 들어있지 않습니다!
추가로 리필용 기름을 구입하신 후 채워주셔야 불이 붙습니다 :)
(편의점이나 마트에서 흔하게 판매하고 있어요!)
기름도 같이 판매하면 불법이므로 라이터만 판매하고있습니다!

✔️그림 각인 시 뚜껑 위까지 각인을 원하실 경우 따로 메세지 부탁드리겠습니다 :)!

✔️기본적으로 위치는 뚜껑 라인 밑에 각인되십니다 :)

✔️각인 문구 위치는 따로 설정 가능합니다.(ex. 왼쪽, 가운데, 오른쪽)
이 밖의 위치를 원할시 따로 메세지 부탁드리겠습니다.

✔️ 엔틱한 타입의 메탈상 표면에 기스나 홈이 있을 수 있어요!
해당사항은 교환 및 반품이 어렵습니다 :)

* 각인이 불가한 그림도 있기에, 메세지로 문의주세요!
라인(드로잉)형태의 흰바탕에 검은선으로
되어있는 이미지만 가능하답니다! :)

▪️ 재질 ▪️
메탈
▪️ 사이즈 ▪️
5.5cm * 3.5cm
▪️ 컬러 ▪️
실버,골드,블랙
* * *
▪️주문방법▪️

- 옵션을 선택하시고,
주문하실때에 ""주문 요청사항""에
[원하시는 문구]를
입력해서 주문해주세요!

각인옵션을 선택하신 후에
[ 각인문구 - 0000 ]
이런식으로 입력해주세요 !

* 문구길이 제한은 없어요 :)
하지만 너무 길어지시면
폰트크기가 작아져요 ^^
** 샘플의 이름,문구 정도가 딱 적당합니다 :)

*단나눔은 /(슬래시)로 표시해주시면 되십니다.
단나눔 표시가 없으시면 임의로 나눠드리고 있어요!

* 외국어도 가능하나, 기본 폰트로 제작되어요.

* * 특수한 이모티콘, 다른 폰트로 각인하고 싶으신 경우에
메세지로 편하게 문의주세요. 💛",3000,각인 지포 라이터 / 대한민국,2023-01-21 08:26:36.736,10,2023-01-21 08:26:36.736,0,93
94,핸드메이드,"💎쥬얼리 별자리 자수 손수건💎
(바이디어 단독-인기)

태어나면서 누구나
부여받는 고유의
개인 별자리

우주의 별을 국제천문연맹이 1930년
공인하여 현재의 별자리가 탄생~!

그 방대한 우주의 신비로움을
손수건에 소중히 표현해 드립니다 ~^^

연령대 성별무관
가지고 다니면 너무 세련되고
고급스러운 프리미엄 손수건입니다:)

⭐케이스포장 무료 이벤트중
(새로운케이스 업그레이드)

쥬얼리특수기법 별자리자수+정품홀로그램스티커+
개인각인+택배포장+케이스포장

✅바이디어에 첫구현되는
쥬얼리 별자리손수건

📌쥬얼리 별자리

별자리 유니버스(세계관)을 기획하며
일반자수는 예쁘게 별자리
가 나오지 않기에 쥬얼리기법을
개발 하였습니다^~^

일반자수로는
저런 효과가 나오질 않는답니다 :)

실제 보시면 쥬얼리처럼
보이며 정말 예쁘고 블링하게
구현되었습니다~

✅주문방법

옵션을 선택해
별자리와
손수건 컬러등을 선택후
각인하실분은
요청서에 적어주세요^^

모임.직장.부모님.커플.친구.지인 선물용
으로 강추~

💠컬러

화이트.네이비.핑크.스카이
(면 100%)

💠원단폭

45cmX45cm

💠 별자리는 사선으로 배치됩니다

💠 문구 (개인각인)

손수건 구조상 가장 예쁜형태인
별자리 반대편 사선으로 위치를 대칭시켜
각인해드리므로 밸런스 있고
고급스럽습니다^^
어바웃엠브로의 사선 트레이드 마크
사진참조 부탁드립니다

💠 자수전반적인 노하우를
보유하고 있어 자수퀄리티 그리고
각인을 깔끔하게 놔드립니다
(다루고있는 다른 제품 확인부탁드립니다^^)

💠택배사 대한통운


💠 모니터에 따라 색상이 다소,달라 보일수
있습니다~!

그외 궁금하신 부분은 언제든지
문의주세요~!

단체 및 대량주문시 먼저 연락주세요~",3000,별자리 자수 손수건 / 대한민국,2023-01-21 08:34:42.774,16,2023-01-21 08:34:42.774,0,94
95,핸드메이드,"쁘띠까망 반려동물 양모 키링🐶

***

🔥배송 공지🔥
주문일로부터 한달 반- 2달 정도 소요될 예정입니다.
주문에 꼭 참고 부탁드립니다 :)

***

언제나 함께하고 싶은 우리 댕댕이,
마음 담아 단 하나뿐인 맞춤 키링을 제작해드립니다 :-)

쁘띠까망 반려견 키링은,
우리 강아지 얼굴을 쏙 빼닮은 귀여운 양모 인형 키링으로,
에어팟키링, 차/열쇠 고리 등 높은 활용도를 자랑하는
만족도 200%의 키링입니다 🖤

***

✔️ 아래 내용을 꼼꼼히 읽어보신 후 주문 부탁드립니다 🙇🏻‍♀️💞


✔️ 심플 키링
- 기본 키링(골드 / 블랙(흑색) / 실버)
- 미니 방울(와인/ 블랙/ 그레이)
- 이니셜 팬던트

✔️ 천연소가죽 키링 옵션
- 꼬임키링 천연소가죽
(인디핑크 / 베이지 / 와인 / 그레이 / 브라운 / 블랙)
- 납작키링 천연소가죽
(머스타드/ 카키그레이 / 브라운 / 와인)


✔️ 주문 방법
- 키링 구성 선택 및 결제 후, 메시지로 반려견 정면 사진 2-3장을 보내주세요!
(색 보정 없는 모색이 잘 드러나는 사진이 가장 좋습니다!)
- 반려견 양모 인형은 보내주시는 반려견 사진에 맞춰 제작해드립니다. 실사보다는 특징을 살려 ‘캐릭터화’하여 제작하며, 털빠짐 및 관리의 어려움으로 털 표현은 자제하고 있습니다.
(대부분 단모종으로 제작)
* 양모인형 추가 옵션은 한개의 키링에 인형 2개 부착을 원하시는 분들을 위한 옵션입니다. (키링 1개+인형2 O / 키링2개 X)
* 일부 견종은 모색 혼합, 주름 표현 등 제작 방법에 따라 추가 금액이 발생합니다.

✔️ 제작 기간
🏷 2월/ 3월 제작 및 배송이 이루어지는 점 참고 부탁드립니다.
(특정 날짜까지 필요하신 경우 가능 여부 문의 부탁드립니다!)
- 커스텀 제품으로 교환 및 환불은 어려운 점 양해 부탁드립니다.

* 문의는 메시지로 부탁드립니다 :)

***

* 양모 특성 상 시간이 지나고 마찰이 생기면 털실이 살짝 올라옵니다. 그럴땐 올라온 털실을 가위로 살살 다듬어 주세요.",3000,양모 강아지 키링 / 대한민국,2023-01-21 08:39:00.646,34,2023-01-21 08:39:00.646,0,95
96,핸드메이드,"천연양모를 이용해 한콕한콕 손으로 만드는 미니미입니다.
우리 아이의 특징과 느낌을 살려 제작되기에
캐릭터처럼 우리 아이를 만날수 있습니다.
조금 단순화 되어 제작되기에 완전 똑같을 순 없습니다.ㅜ
(후기를 참고하심 좋아요)


1. 주문 후 메시지로 사진을 보내주세요.

아가의 모색(태비) / 눈색 /
그 외 꼭 표현하고 싶은 부분이 있다면 편히 말씀해주세요~
대부분 가능하지만, 특히 까다롭다 생각되는 아이는
주문전 상담 부탁드려요~

2. 앞모습 위주로 제작되며 뒷모습 무늬는 표현되지 않습니다.
(모색만 맞춰 드려요)


3. 양모 특성상 털이 빠지거나 모양이 흐트러질수 있어서
길게 털 표현을 하지 않지만 장모 아이일 경우 표현합니다
이경우 털이 빠질수 있습니다.


📍완료 후 사진 보내드리지 않아요.",3000,고양이 키링 / 대한민국,2023-01-21 08:42:08.453,26,2023-01-21 08:42:08.453,0,96
97,핸드메이드,"🔥🔥 900돌파!! 🔥🔥
🔥🔥 재구매율 1위!! 👍🔥🔥


🎊✨️ 🏆2022 파인아트 '최우수상' 수상!!🏆 ✨️🎊
《 작가피드 참고 😉🏆 》


여러분의 귀한 사랑 정말 감사합니다🙇‍♀️


🎄✨️다가오는' 설날 선물'🧧로 강력추천 드려요!🥰⛄️


-


✨️꿈꾸는 벨라✨️의 황금나무는
바이디어에서만 만나보실 수 있습니다


-


💛재물💛풍요로움💛복💛따뜻함💛금전운💛


예로부터 풍수학적으로 황금은 재물을 불러오고
신분상승과 왕을 상징하는 귀한것이었습니다

부와 복을 상징하는 노랑색과 황금색 물감이 들어간 황금나무 작품입니다

따뜻한 노란빛과 황금빛을 띄는 작품을 걸어놓으면 좋은기운이 여러분에게 찾아올거예요💕

-

💛좋은 그림을 걸어놓아야 좋은기운이 찾아온대요!🏡💛

또 좋은 그림은 돈의 흐름을 바꿔준다고도 합니다🤗


-


따뜻한 풍요로움이 찾아오길 바라는 마음으로 작업하였습니다
노란빛이 마음을 참 따뜻하게 해주는 작품입니다

✅️ 흔하게 구입할 수 있는 프린팅된 작품이 아닌
작가가 직접 그린 100% 원작입니다

🏵황금나무는 큰사이즈일수록 멋지답니다!🏵

💓두꺼비집 가리개로 최고!
(두꺼비집 사이즈 작가에게문의)

-

안녕하세요
✨️소중한분께 잊지못할 선물을 드려보세요✨️


✅️ 개업선물, 집들이, 부모님 선물, 생일 선물, 상견례 선물

✅️ 사업상 중요한👍거래처 지인 선물로
선물로도 적극 추천!

✅️ 연말, 연초, 명절에 중요한 지인분께 드리는 선물로도 적극추천!
호감 급상승효과!🥰

-

펄이 들어간 물감과
황금색 물감을 듬뿍올려 채색했기때문에
고급스러운 느낌이 납니다
특유의 질감때문에 빛을 받으면 더욱 고급스러워요
작품의 완성도를 위해 물감을 아낌없이 듬뿍듬뿍 올렸답니다
실제로보면 훨씬 입체감 있는 작품이랍니다😊

후회하지 않으실거예요!🍀

-

작품 하단 옆면에 작가의 사인이 들어갑니다",0,황금나무 그림 / 대한민국,2023-01-21 08:47:08.231,5,2023-01-21 08:47:08.231,0,97
98,핸드메이드,"""소중한 추억을 빛내드립니다""

아직 작가 팔로우를 안하셨나요?
👉 처음 즐겨찾기 등록시 할인쿠폰을 드려요
작가 팔로우를 하시고
다양한 신작품 정보와 쿠폰 혜택을 받으세요


📸사진 전송
사진은 바이디어 메세지 혹은 메일로 보내주세요
*메일주소:[email]
@'바이디어 메세지' 알람설정을 해주세요!
제작 과정은 메세지로 소통드립니다:) @

📏액자의 크기
직사각형(4:3비율)
20×15 cm
32×24 cm
44×33 cm

정사각형
20×20 cm
30×30 cm
45×45 cm

벽걸이, 탁상형이 모두 가능한 캔버스 조명액자 입니다 :)
액자의 방향에 맞게 탁상 받침이 뒷면에 붙어있습니다

🪙캔버스 조명액자의 특징
1. 조명을 키지 않았을 때에는 고급스런 캔벅스 액자입니다
2. 액자 안에 도광판이 들어가 사진이 골고루 빛납니다
3. 액자 테두리까지 골고루 빛나서 조명을 켰을 때 더욱 예쁩니다


🔌전원 연결
usb 전원 연결방식입니다.
@배터리 충전방식 아니에요@
(컴퓨터, 보조배터리, 핸드폰 충전기 등 연결 가능합니다)
*어댑터는 미포함이며 옵션으로구매 가능합니다

💡기능
1.버튼 on-off 방식
2. 밝기조절 가능
(터치 버튼을 누르고 있으면 조절됩니다)
3. 약 1.5m의 여유로운 길이",3000,캔버스 사진 무드등 / 대한민국,2023-01-21 08:52:15.858,53,2023-01-21 08:52:15.858,0,98
99,핸드메이드,"주문 전 꼭 읽어보기!

📌주문 전 주소지를 꼭 확인해주세요!
주소 변경은 취소 후 재주문으로만 가능합니다.

🎨시안 수정은 2회 가능합니다.
고객님께 드로잉 시안을 보내드린 후,
5일 이내 확인 답변이 없을 시 바로 제작되어 출고됩니다.

❌시안 작업이 들어간 후 취소는 불가합니다.

👌제품 사이즈 및 사진 구도에 따라 다수 인원도 (10인 이내)
작업 가능하며, 인원추가 비용은 별도 발생하지 않습니다 :)

🙏자재 특성상 우드와 거울면의 작은 티클이나 스크래치는
생산, 유통 과정에서 발생할 수 있어
정도에 따라 교환 및 반품이 어려울 수 있습니다!",3000,드로잉 탁상거울 / 대한민국,2023-01-21 09:03:25.843,13,2023-01-21 09:03:25.843,0,99
100,핸드메이드,"스마일 누빔 바구니 누빔바스켓

퐁신퐁신하고 부드러운 면으로 만들어진
사각체크 스티치가 들어간 누빔 바구니 입니다
아이들 소꿉장난감 정리용으로도 좋고
기저귀 바구니로도 좋고 반려견반려묘 장난감정리용도 좋아요


자수안내
이니셜은 영문 7-8자 한글 5자내로 가능합니다
스마일과 별도로 단색 라인 위주 커스텀 자수로 변경 가능합니다

이니셜과 스마일컬러는 원하시는 컬러를 주문 메세지에
알려주세요☺️
샘플은 다홍레드컬러로 제작되었습니다(컬러요청이 따로 없을시 다홍레드로 제작합니다)

사이즈
M 높이 20 밑바닥 지름 20
L 높이 30 밑바닥 지름 30
XL 높이 30 밑바닥지름 40
수치상으로는 크게 차이나 보이지 않지만 실제 부피는 차이가 매우 많이 납니다 ~
M과 xl 의 부피차이는 약 4배정도 입니다


마음을 담아 예쁘게 만들어 보내드릴게여🙇🏻‍♀️
조금만 천천히 기다려주세여",3000,스마일 이니셜 패브릭 누빔바스켓 / 대한민국,2023-01-21 11:53:44.127,13,2023-01-21 11:53:44.127,0,100
